dados,envio_s,envio_us,chegada,envio,delay_ms,jitter_ms
1073420972,1616096894,345754,1616096894374,1616096894345,29,0
1073420972,1616096895,348750,1616096895369,1616096895348,21,8
1073420972,1616096896,350750,1616096896373,1616096896350,23,2
1073420972,1616096897,352750,1616096897374,1616096897352,22,1
1073420972,1616096898,354751,1616096898375,1616096898354,21,1
1073420972,1616096899,356750,1616096899378,1616096899356,22,1
1073420972,1616096900,358750,1616096900379,1616096900358,21,1
1073420972,1616096901,360750,1616096901381,1616096901360,21,0
1073420972,1616096902,362750,1616096902383,1616096902362,21,0
1073420972,1616096903,364751,1616096903386,1616096903364,22,1
1073420972,1616096904,366750,1616096904392,1616096904366,26,4
1073420972,1616096905,367751,1616096905388,1616096905367,21,5
1073420972,1616096906,369751,1616096906390,1616096906369,21,0
1073420972,1616096907,371751,1616096907393,1616096907371,22,1
1073420972,1616096908,373750,1616096908397,1616096908373,24,2
1073420972,1616096909,375750,1616096909396,1616096909375,21,3
1073420972,1616096910,377750,1616096910399,1616096910377,22,1
1073420972,1616096911,379750,1616096911404,1616096911379,25,3
1073420972,1616096912,381750,1616096912402,1616096912381,21,4
1073420972,1616096913,383750,1616096913403,1616096913383,20,1
1073420972,1616096914,385750,1616096914406,1616096914385,21,1
1073420972,1616096915,387750,1616096915408,1616096915387,21,0
1073420972,1616096916,389750,1616096916410,1616096916389,21,0
1073420972,1616096917,391751,1616096917413,1616096917391,22,1
1073420972,1616096918,393754,1616096918413,1616096918393,20,2
1073420972,1616096919,394750,1616096919415,1616096919394,21,1
1073420972,1616096920,396751,1616096920417,1616096920396,21,0
1073420972,1616096921,398751,1616096921419,1616096921398,21,0
1073420972,1616096922,400750,1616096922424,1616096922400,24,3
1073420972,1616096923,402750,1616096923422,1616096923402,20,4
1073420972,1616096924,404751,1616096924426,1616096924404,22,2
1073420972,1616096925,406751,1616096925423,1616096925406,17,5
1073420972,1616096926,408750,1616096926429,1616096926408,21,4
1073420972,1616096927,410754,1616096927430,1616096927410,20,1
1073420972,1616096928,412751,1616096928433,1616096928412,21,1
1073420972,1616096929,414750,1616096929434,1616096929414,20,1
1073420972,1616096930,416751,1616096930436,1616096930416,20,0
1073420972,1616096931,418751,1616096931440,1616096931418,22,2
1073420972,1616096932,420751,1616096932440,1616096932420,20,2
1073420972,1616096933,423750,1616096933445,1616096933423,22,2
1073420972,1616096934,425751,1616096934445,1616096934425,20,2
1073420972,1616096935,427750,1616096935446,1616096935427,19,1
1073420972,1616096936,429750,1616096936449,1616096936429,20,1
1073420972,1616096937,431751,1616096937451,1616096937431,20,0
1073420972,1616096938,433750,1616096938456,1616096938433,23,3
1073420972,1616096939,435751,1616096939455,1616096939435,20,3
1073420972,1616096940,437749,1616096940457,1616096940437,20,0
1073420972,1616096941,439755,1616096941459,1616096941439,20,0
1073420972,1616096942,441749,1616096942461,1616096942441,20,0
1073420972,1616096943,443749,1616096943464,1616096943443,21,1
1073420972,1616096944,445749,1616096944464,1616096944445,19,2
1073420972,1616096945,447749,1616096945467,1616096945447,20,1
1073420972,1616096946,449749,1616096946469,1616096946449,20,0
1073420972,1616096947,452749,1616096947472,1616096947452,20,0
1073420972,1616096948,454749,1616096948474,1616096948454,20,0
1073420972,1616096949,456749,1616096949476,1616096949456,20,0
1073420972,1616096950,458749,1616096950475,1616096950458,17,3
1073420972,1616096951,460749,1616096951480,1616096951460,20,3
1073420972,1616096952,462749,1616096952481,1616096952462,19,1
1073420972,1616096953,464749,1616096953484,1616096953464,20,1
1073420972,1616096954,466749,1616096954486,1616096954466,20,0
1073420972,1616097071,161755,1616097071184,1616097071161,23,3
1073420972,1616097071,414751,1616097071435,1616097071414,21,2
1073420972,1616097071,666751,1616097071686,1616097071666,20,1
1073420972,1616097071,918751,1616097071938,1616097071918,20,0
1073420972,1616097072,170751,1616097072190,1616097072170,20,0
1073420972,1616097072,422751,1616097073486,1616097072422,1064,1044
1073420972,1616097072,674751,1616097073489,1616097072674,815,249
1073420972,1616097072,925751,1616097073489,1616097072925,564,251
1073420972,1616097073,176751,1616097073490,1616097073176,314,250
1073420972,1616097073,427751,1616097073490,1616097073427,63,251
1073420972,1616097073,678751,161609707370,1616097073678,1454487366308,1454487366245
1073420972,1616097073,930751,1616097073951,1616097073930,21,1454487366287
1073420972,1616097074,182751,1616097074203,1616097074182,21,0
1073420972,1616097074,434751,1616097074455,1616097074434,21,0
1073420972,1616097074,686751,1616097074709,1616097074686,23,2
1073420972,1616097074,938751,1616097074960,1616097074938,22,1
1073420972,1616097075,190751,1616097075211,1616097075190,21,1
1073420972,1616097075,442751,1616097075465,1616097075442,23,2
1073420972,1616097075,694751,1616097075716,1616097075694,22,1
1073420972,1616097075,946751,1616097075966,1616097075946,20,2
1073420972,1616097076,198751,1616097076221,1616097076198,23,3
1073420972,1616097076,450751,1616097076472,1616097076450,22,1
1073420972,1616097076,702751,1616097076725,1616097076702,23,1
1073420972,1616097076,954751,1616097076976,1616097076954,22,1
1073420972,1616097077,206751,1616097077229,1616097077206,23,1
1073420972,1616097077,458751,1616097077475,1616097077458,17,6
1073420972,1616097077,710751,1616097077731,1616097077710,21,4
1073420972,1616097077,962751,1616097077985,1616097077962,23,2
1073420972,1616097078,214751,1616097078238,1616097078214,24,1
1073420972,1616097078,466751,1616097078489,1616097078466,23,1
1073420972,1616097078,718751,1616097078740,1616097078718,22,1
1073420972,1616097078,970751,1616097078992,1616097078970,22,0
1073420972,1616097079,222751,1616097079243,1616097079222,21,1
1073420972,1616097079,474751,1616097079495,1616097079474,21,0
1073420972,1616097079,726751,1616097079747,1616097079726,21,0
1073420972,1616097079,978755,1616097079999,1616097079978,21,0
1073420972,1616097080,230751,1616097080251,1616097080230,21,0
1073420972,1616097080,482751,1616097080503,1616097080482,21,0
1073420972,1616097080,734751,1616097080756,1616097080734,22,1
1073420972,1616097080,986751,1616097081008,1616097080986,22,0
1073420972,1616097081,238751,1616097081258,1616097081238,20,2
1073420972,1616097081,490751,1616097081513,1616097081490,23,3
1073420972,1616097081,742751,1616097081763,1616097081742,21,2
1073420972,1616097081,994751,1616097082015,1616097081994,21,0
1073420972,1616097082,246751,1616097082265,1616097082246,19,2
1073420972,1616097082,498751,1616097082523,1616097082498,25,6
1073420972,1616097082,750751,1616097082772,1616097082750,22,3
1073420972,1616097083,2751,1616097083024,1616097083002,22,0
1073420972,1616097083,254751,1616097083274,1616097083254,20,2
1073420972,1616097083,506751,1616097083526,1616097083506,20,0
1073420972,1616097083,758751,1616097083779,1616097083758,21,1
1073420972,1616097084,10751,1616097084031,1616097084010,21,0
1073420972,1616097084,262751,1616097084282,1616097084262,20,1
1073420972,1616097084,514751,1616097084535,1616097084514,21,1
1073420972,1616097084,766751,1616097084790,1616097084766,24,3
1073420972,1616097085,18751,1616097085039,1616097085018,21,3
1073420972,1616097085,270751,1616097085291,1616097085270,21,0
1073420972,1616097085,522751,1616097085542,1616097085522,20,1
1073420972,1616097085,774751,1616097085796,1616097085774,22,2
1073420972,1616097086,26751,1616097086047,1616097086026,21,1
1073420972,1616097086,278751,1616097086304,1616097086278,26,5
1073420972,1616097086,530751,1616097086552,1616097086530,22,4
1073420972,1616097086,783751,1616097086804,1616097086783,21,1
1073420972,1616097087,35751,1616097087056,1616097087035,21,0
1073420972,1616097087,287751,1616097087307,1616097087287,20,1
1073420972,1616097087,539751,1616097087560,1616097087539,21,1
1073420972,1616097087,791751,1616097087814,1616097087791,23,2
1073420972,1616097088,43751,1616097088063,1616097088043,20,3
1073420972,1616097088,295751,1616097088316,1616097088295,21,1
1073420972,1616097088,547751,1616097088578,1616097088547,31,10
1073420972,1616097088,799751,1616097088820,1616097088799,21,10
1073420972,1616097089,51751,1616097089069,1616097089051,18,3
1073420972,1616097089,303751,1616097089323,1616097089303,20,2
1073420972,1616097089,555751,1616097089575,1616097089555,20,0
1073420972,1616097089,807751,1616097089827,1616097089807,20,0
1073420972,1616097090,60751,1616097090080,1616097090060,20,0
1073420972,1616097090,312751,1616097090332,1616097090312,20,0
1073420972,1616097090,564751,1616097090584,1616097090564,20,0
1073420972,1616097090,816751,1616097090837,1616097090816,21,1
1073420972,1616097091,68751,1616097091088,1616097091068,20,1
1073420972,1616097091,320751,1616097091341,1616097091320,21,1
1073420972,1616097091,572751,1616097091596,1616097091572,24,3
1073420972,1616097091,824751,1616097091849,1616097091824,25,1
1073420972,1616097092,76751,1616097092096,1616097092076,20,5
1073420972,1616097092,328751,1616097092349,1616097092328,21,1
1073420972,1616097092,580751,1616097092601,1616097092580,21,0
1073420972,1616097092,832751,1616097092854,1616097092832,22,1
1073420972,1616097093,84751,1616097093104,1616097093084,20,2
1073420972,1616097093,337751,1616097093357,1616097093337,20,0
1073420972,1616097093,589751,1616097093616,1616097093589,27,7
1073420972,1616097093,841751,1616097093862,1616097093841,21,6
1073420972,1616097094,93751,1616097094114,1616097094093,21,0
1073420972,1616097094,345751,1616097094366,1616097094345,21,0
1073420972,1616097094,597751,1616097094617,1616097094597,20,1
1073420972,1616097094,849751,1616097094869,1616097094849,20,0
1073420972,1616097095,101751,1616097095122,1616097095101,21,1
1073420972,1616097095,353751,1616097095374,1616097095353,21,0
1073420972,1616097095,605751,1616097095625,1616097095605,20,1
1073420972,1616097095,857751,1616097095877,1616097095857,20,0
1073420972,1616097096,109751,1616097096130,1616097096109,21,1
1073420972,1616097096,361751,1616097096381,1616097096361,20,1
1073420972,1616097096,613751,1616097096633,1616097096613,20,0
1073420972,1616097096,865751,1616097096889,1616097096865,24,4
1073420972,1616097097,117751,1616097097137,1616097097117,20,4
1073420972,1616097097,369751,1616097097390,1616097097369,21,1
1073420972,1616097097,621751,1616097097647,1616097097621,26,5
1073420972,1616097097,873751,1616097097894,1616097097873,21,5
1073420972,1616097098,125751,1616097098146,1616097098125,21,0
1073420972,1616097098,377751,1616097098401,1616097098377,24,3
1073420972,1616097098,629751,1616097098649,1616097098629,20,4
1073420972,1616097098,881751,1616097098902,1616097098881,21,1
1073420972,1616097099,133757,1616097099163,1616097099133,30,9
1073420972,1616097099,386751,1616097099406,1616097099386,20,10
1073420972,1616097099,638751,1616097099656,1616097099638,18,2
1073420972,1616097099,890751,1616097099909,1616097099890,19,1
1073420972,1616097100,142751,1616097100162,1616097100142,20,1
1073420972,1616097100,394751,1616097100414,1616097100394,20,0
1073420972,1616097100,646751,1616097100666,1616097100646,20,0
1073420972,1616097100,898751,1616097100918,1616097100898,20,0
1073420972,1616097101,150751,1616097101170,1616097101150,20,0
1073420972,1616097101,402751,1616097101422,1616097101402,20,0
1073420972,1616097101,654751,1616097101674,1616097101654,20,0
1073420972,1616097101,906751,1616097101926,1616097101906,20,0
1073420972,1616097102,158751,1616097102179,1616097102158,21,1
1073420972,1616097102,410755,1616097102430,1616097102410,20,1
1073420972,1616097102,662751,1616097102682,1616097102662,20,0
1073420972,1616097102,914751,1616097102936,1616097102914,22,2
1073420972,1616097103,167751,1616097103187,1616097103167,20,2
1073420972,1616097103,419751,1616097103436,1616097103419,17,3
1073420972,1616097103,671751,1616097103690,1616097103671,19,2
1073420972,1616097103,923751,1616097103947,1616097103923,24,5
1073420972,1616097104,175751,1616097104194,1616097104175,19,5
1073420972,1616097104,427751,1616097104446,1616097104427,19,0
1073420972,1616097104,679751,1616097104697,1616097104679,18,1
1073420972,1616097104,931751,1616097104951,1616097104931,20,2
1073420972,1616097105,183751,1616097105206,1616097105183,23,3
1073420972,1616097105,435751,1616097105451,1616097105435,16,7
1073420972,1616097105,687751,1616097105705,1616097105687,18,2
1073420972,1616097105,939751,1616097105959,1616097105939,20,2
1073420972,1616097106,191751,1616097106210,1616097106191,19,1
1073420972,1616097106,444751,1616097106466,1616097106444,22,3
1073420972,1616097106,696751,1616097106715,1616097106696,19,3
1073420972,1616097106,948751,1616097106967,1616097106948,19,0
1073420972,1616097107,200751,1616097107219,1616097107200,19,0
1073420972,1616097107,452751,1616097107471,1616097107452,19,0
1073420972,1616097107,704751,1616097107723,1616097107704,19,0
1073420972,1616097107,955751,1616097107976,1616097107955,21,2
1073420972,1616097108,207751,1616097108227,1616097108207,20,1
1073420972,1616097108,459751,1616097108479,1616097108459,20,0
1073420972,1616097108,711751,1616097108730,1616097108711,19,1
1073420972,1616097108,963755,1616097108983,1616097108963,20,1
1073420972,1616097109,216751,1616097109235,1616097109216,19,1
1073420972,1616097109,468751,1616097109487,1616097109468,19,0
1073420972,1616097109,721751,1616097109740,1616097109721,19,0
1073420972,1616097109,973751,1616097109992,1616097109973,19,0
1073420972,1616097110,225751,1616097110246,1616097110225,21,2
1073420972,1616097110,477751,1616097110496,1616097110477,19,2
1073420972,1616097110,729751,1616097110749,1616097110729,20,1
1073420972,1616097110,981751,161609711100,1616097110981,1454487399881,1454487399861
1073420972,1616097111,233751,1616097111252,1616097111233,19,1454487399862
1073420972,1616097111,485751,1616097111504,1616097111485,19,0
1073420972,1616097111,737751,1616097111757,1616097111737,20,1
1073420972,1616097111,989751,1616097112008,1616097111989,19,1
1073420972,1616097112,241751,1616097112260,1616097112241,19,0
1073420972,1616097112,493751,1616097112513,1616097112493,20,1
1073420972,1616097112,745751,1616097112764,1616097112745,19,1
1073420972,1616097112,998751,1616097113017,1616097112998,19,0
1073420972,1616097113,250751,1616097113269,1616097113250,19,0
1073420972,1616097113,502751,1616097113522,1616097113502,20,1
1073420972,1616097113,754751,1616097113774,1616097113754,20,0
1073420972,1616097114,6751,1616097114024,1616097114006,18,2
1073420972,1616097114,258751,1616097114277,1616097114258,19,1
1073420972,1616097114,510751,1616097114529,1616097114510,19,0
1073420972,1616097114,762751,1616097114781,1616097114762,19,0
1073420972,1616097115,14751,1616097115035,1616097115014,21,2
1073420972,1616097115,266751,1616097115285,1616097115266,19,2
1073420972,1616097115,518751,1616097115537,1616097115518,19,0
1073420972,1616097115,770751,1616097115791,1616097115770,21,2
1073420972,1616097116,22751,1616097116041,1616097116022,19,2
1073420972,1616097116,275751,1616097116294,1616097116275,19,0
1073420972,1616097116,527751,1616097116547,1616097116527,20,1
1073420972,1616097116,779751,1616097116798,1616097116779,19,1
1073420972,1616097117,31751,1616097117050,1616097117031,19,0
1073420972,1616097117,283751,1616097117303,1616097117283,20,1
1073420972,1616097117,535751,1616097117555,1616097117535,20,0
1073420972,1616097117,787751,1616097117806,1616097117787,19,1
1073420972,1616097118,39750,1616097118058,1616097118039,19,0
1073420972,1616097118,291750,1616097118311,1616097118291,20,1
1073420972,1616097118,543750,1616097118562,1616097118543,19,1
1073420972,1616097118,795750,1616097118814,1616097118795,19,0
1073420972,1616097119,47750,1616097119067,1616097119047,20,1
1073420972,1616097119,299750,1616097119325,1616097119299,26,6
1073420972,1616097119,552750,1616097119572,1616097119552,20,6
1073420972,1616097119,804750,1616097119823,1616097119804,19,1
1073420972,1616097120,56750,1616097120077,1616097120056,21,2
1073420972,1616097120,308750,1616097120329,1616097120308,21,0
1073420972,1616097120,560750,1616097120579,1616097120560,19,2
1073420972,1616097120,812750,1616097120836,1616097120812,24,5
1073420972,1616097121,64750,1616097121083,1616097121064,19,5
1073420972,1616097121,316750,1616097121335,1616097121316,19,0
1073420972,1616097121,568750,1616097121589,1616097121568,21,2
1073420972,1616097121,820750,1616097121840,1616097121820,20,1
1073420972,1616097122,72750,1616097122091,1616097122072,19,1
1073420972,1616097122,324750,1616097122342,1616097122324,18,1
1073420972,1616097122,575750,1616097122594,1616097122575,19,1
1073420972,1616097122,828750,1616097122847,1616097122828,19,0
1073420972,1616097123,80750,1616097123102,1616097123080,22,3
1073420972,1616097123,332750,1616097123351,1616097123332,19,3
1073420972,1616097123,584750,1616097123605,1616097123584,21,2
1073420972,1616097123,836750,1616097123861,1616097123836,25,4
1073420972,1616097124,87750,1616097124106,1616097124087,19,6
1073420972,1616097124,339750,1616097124358,1616097124339,19,0
1073420972,1616097124,591750,1616097124610,1616097124591,19,0
1073420972,1616097124,843750,1616097124862,1616097124843,19,0
1073420972,1616097125,95750,1616097125114,1616097125095,19,0
1073420972,1616097125,347750,1616097125368,1616097125347,21,2
1073420972,1616097125,600750,1616097125620,1616097125600,20,1
1073420972,1616097125,852750,1616097125871,1616097125852,19,1
1073420972,1616097126,105750,1616097126124,1616097126105,19,0
1073420972,1616097126,357750,1616097126376,1616097126357,19,0
1073420972,1616097126,609750,1616097126628,1616097126609,19,0
1073420972,1616097126,861750,1616097126880,1616097126861,19,0
1073420972,1616097127,113750,1616097127132,1616097127113,19,0
1073420972,1616097127,365750,1616097127384,1616097127365,19,0
1073420972,1616097127,617750,1616097127637,1616097127617,20,1
1073420972,1616097127,869750,1616097127888,1616097127869,19,1
1073420972,1616097128,121750,1616097128140,1616097128121,19,0
1073420972,1616097128,373750,1616097128392,1616097128373,19,0
1073420972,1616097128,625753,1616097128644,1616097128625,19,0
1073420972,1616097128,877750,1616097128897,1616097128877,20,1
1073420972,1616097129,129750,1616097129148,1616097129129,19,1
1073420972,1616097129,382750,1616097129403,1616097129382,21,2
1073420972,1616097129,634750,1616097129654,1616097129634,20,1
1073420972,1616097129,886750,1616097129905,1616097129886,19,1
1073420972,1616097130,138750,1616097130157,1616097130138,19,0
1073420972,1616097130,390750,1616097130409,1616097130390,19,0
1073420972,1616097130,642750,1616097130661,1616097130642,19,0
1073420972,1616097130,894750,1616097130914,1616097130894,20,1
1073420972,1616097131,146750,1616097131166,1616097131146,20,0
1073420972,1616097131,398750,1616097131417,1616097131398,19,1
1073420972,1616097131,650750,1616097131670,1616097131650,20,1
1073420972,1616097131,902750,1616097131921,1616097131902,19,1
1073420972,1616097132,154750,1616097132175,1616097132154,21,2