s,us,a,chegada,envio,delay_ms,jitter_ms
1616294960,168473,1234abcdefghijklmnopqrstuvwxyz,1616294960194,1616294960168,26,0
1616294960,271469,1234abcdefghijklmnopqrstuvwxyz,1616294960297,1616294960271,26,0
1616294960,373469,1234abcdefghijklmnopqrstuvwxyz,1616294960392,1616294960373,19,7
1616294960,475469,1234abcdefghijklmnopqrstuvwxyz,1616294960496,1616294960475,21,2
1616294960,577469,1234abcdefghijklmnopqrstuvwxyz,1616294960596,1616294960577,19,2
1616294960,679469,1234abcdefghijklmnopqrstuvwxyz,1616294960697,1616294960679,18,1
1616294960,781469,1234abcdefghijklmnopqrstuvwxyz,1616294960008,1616294960781,773,755
1616294960,883469,1234abcdefghijklmnopqrstuvwxyz,1616294960009,1616294960883,874,101
1616294960,985469,1234abcdefghijklmnopqrstuvwxyz,1616294961003,1616294960985,18,856
1616294961,87469,1234abcdefghijklmnopqrstuvwxyz,1616294961106,1616294961087,19,1
1616294961,189469,1234abcdefghijklmnopqrstuvwxyz,1616294961206,1616294961189,17,2
1616294961,291469,1234abcdefghijklmnopqrstuvwxyz,1616294961312,1616294961291,21,4
1616294961,393469,1234abcdefghijklmnopqrstuvwxyz,1616294961411,1616294961393,18,3
1616294961,495469,1234abcdefghijklmnopqrstuvwxyz,1616294961514,1616294961495,19,1
1616294961,597469,1234abcdefghijklmnopqrstuvwxyz,1616294961616,1616294961597,19,0
1616294961,699469,1234abcdefghijklmnopqrstuvwxyz,1616294961717,1616294961699,18,1
1616294961,801469,1234abcdefghijklmnopqrstuvwxyz,1616294961822,1616294961801,21,3
1616294961,903469,1234abcdefghijklmnopqrstuvwxyz,1616294961924,1616294961903,21,0
1616294962,5469,1234abcdefghijklmnopqrstuvwxyz,1616294962024,1616294962005,19,2
1616294962,107469,1234abcdefghijklmnopqrstuvwxyz,1616294962013,1616294962107,94,75
1616294962,209469,1234abcdefghijklmnopqrstuvwxyz,1616294962228,1616294962209,19,75
1616294962,311469,1234abcdefghijklmnopqrstuvwxyz,1616294962332,1616294962311,21,2
1616294962,413469,1234abcdefghijklmnopqrstuvwxyz,1616294962432,1616294962413,19,2
1616294962,515469,1234abcdefghijklmnopqrstuvwxyz,1616294962533,1616294962515,18,1
1616294962,617469,1234abcdefghijklmnopqrstuvwxyz,1616294962635,1616294962617,18,0
1616294962,719469,1234abcdefghijklmnopqrstuvwxyz,1616294962752,1616294962719,33,15
1616294962,821469,1234abcdefghijklmnopqrstuvwxyz,1616294962839,1616294962821,18,15
1616294962,923469,1234abcdefghijklmnopqrstuvwxyz,1616294962094,1616294962923,829,811
1616294963,25469,1234abcdefghijklmnopqrstuvwxyz,1616294963053,1616294963025,28,801
1616294963,127469,1234abcdefghijklmnopqrstuvwxyz,1616294963145,1616294963127,18,10
1616294963,229469,1234abcdefghijklmnopqrstuvwxyz,1616294963248,1616294963229,19,1
1616294963,331469,1234abcdefghijklmnopqrstuvwxyz,1616294963035,1616294963331,296,277
1616294963,433469,1234abcdefghijklmnopqrstuvwxyz,1616294963452,1616294963433,19,277
1616294963,535469,1234abcdefghijklmnopqrstuvwxyz,1616294963557,1616294963535,22,3
1616294963,637469,1234abcdefghijklmnopqrstuvwxyz,1616294963066,1616294963637,571,549
1616294963,739469,1234abcdefghijklmnopqrstuvwxyz,1616294963758,1616294963739,19,552
1616294963,841469,1234abcdefghijklmnopqrstuvwxyz,1616294963863,1616294963841,22,3
1616294963,943469,1234abcdefghijklmnopqrstuvwxyz,1616294963964,1616294963943,21,1
1616294964,45469,1234abcdefghijklmnopqrstuvwxyz,1616294964065,1616294964045,20,1
1616294964,147469,1234abcdefghijklmnopqrstuvwxyz,1616294964165,1616294964147,18,2
1616294964,249469,1234abcdefghijklmnopqrstuvwxyz,1616294964268,1616294964249,19,1
1616294964,351469,1234abcdefghijklmnopqrstuvwxyz,1616294964037,1616294964351,314,295
1616294964,453469,1234abcdefghijklmnopqrstuvwxyz,1616294964047,1616294964453,406,92
1616294964,555469,1234abcdefghijklmnopqrstuvwxyz,1616294964572,1616294964555,17,389
1616294964,657469,1234abcdefghijklmnopqrstuvwxyz,1616294964674,1616294964657,17,0
1616294964,759469,1234abcdefghijklmnopqrstuvwxyz,1616294964776,1616294964759,17,0
1616294964,861469,1234abcdefghijklmnopqrstuvwxyz,1616294964878,1616294964861,17,0
1616294964,963469,1234abcdefghijklmnopqrstuvwxyz,1616294964981,1616294964963,18,1
1616294965,65469,1234abcdefghijklmnopqrstuvwxyz,1616294965082,1616294965065,17,1
1616294965,167469,1234abcdefghijklmnopqrstuvwxyz,1616294965188,1616294965167,21,4
1616294965,269469,1234abcdefghijklmnopqrstuvwxyz,1616294965286,1616294965269,17,4
1616294965,371469,1234abcdefghijklmnopqrstuvwxyz,1616294965389,1616294965371,18,1
1616294965,473469,1234abcdefghijklmnopqrstuvwxyz,1616294965495,1616294965473,22,4
1616294965,575469,1234abcdefghijklmnopqrstuvwxyz,1616294965594,1616294965575,19,3
1616294965,677469,1234abcdefghijklmnopqrstuvwxyz,1616294965699,1616294965677,22,3
1616294965,779469,1234abcdefghijklmnopqrstuvwxyz,1616294965797,1616294965779,18,4
1616294965,881469,1234abcdefghijklmnopqrstuvwxyz,1616294965899,1616294965881,18,0
1616294965,983469,1234abcdefghijklmnopqrstuvwxyz,1616294966001,1616294965983,18,0
1616294966,85469,1234abcdefghijklmnopqrstuvwxyz,1616294966103,1616294966085,18,0
1616294966,187469,1234abcdefghijklmnopqrstuvwxyz,1616294966205,1616294966187,18,0
1616294966,289469,1234abcdefghijklmnopqrstuvwxyz,1616294966306,1616294966289,17,1
1616294966,391469,1234abcdefghijklmnopqrstuvwxyz,1616294966041,1616294966391,350,333
1616294966,493469,1234abcdefghijklmnopqrstuvwxyz,1616294966051,1616294966493,442,92
1616294966,595469,1234abcdefghijklmnopqrstuvwxyz,1616294966612,1616294966595,17,425
1616294966,697469,1234abcdefghijklmnopqrstuvwxyz,1616294966713,1616294966697,16,1
1616294966,799469,1234abcdefghijklmnopqrstuvwxyz,1616294966816,1616294966799,17,1
1616294966,901469,1234abcdefghijklmnopqrstuvwxyz,1616294966918,1616294966901,17,0
1616294967,3469,1234abcdefghijklmnopqrstuvwxyz,1616294967021,1616294967003,18,1
1616294967,105469,1234abcdefghijklmnopqrstuvwxyz,1616294967123,1616294967105,18,0
1616294967,207469,1234abcdefghijklmnopqrstuvwxyz,1616294967225,1616294967207,18,0
1616294967,309469,1234abcdefghijklmnopqrstuvwxyz,1616294967325,1616294967309,16,2
1616294967,411469,1234abcdefghijklmnopqrstuvwxyz,1616294967433,1616294967411,22,6
1616294967,513469,1234abcdefghijklmnopqrstuvwxyz,1616294967534,1616294967513,21,1
1616294967,615469,1234abcdefghijklmnopqrstuvwxyz,1616294969168,1616294967615,1553,1532
1616294967,717469,1234abcdefghijklmnopqrstuvwxyz,1616294969378,1616294967717,1661,108
1616294967,818469,1234abcdefghijklmnopqrstuvwxyz,1616294969391,1616294967818,1573,88
1616294967,918469,1234abcdefghijklmnopqrstuvwxyz,1616294969392,1616294967918,1474,99
1616294968,18469,1234abcdefghijklmnopqrstuvwxyz,1616294969392,1616294968018,1374,100
1616294968,118469,1234abcdefghijklmnopqrstuvwxyz,1616294969392,1616294968118,1274,100
1616294968,218469,1234abcdefghijklmnopqrstuvwxyz,1616294969393,1616294968218,1175,99
1616294968,318469,1234abcdefghijklmnopqrstuvwxyz,1616294969393,1616294968318,1075,100
1616294968,418469,1234abcdefghijklmnopqrstuvwxyz,1616294969393,1616294968418,975,100
1616294968,518469,1234abcdefghijklmnopqrstuvwxyz,1616294969393,1616294968518,875,100
1616294968,618469,1234abcdefghijklmnopqrstuvwxyz,1616294969394,1616294968618,776,99
1616294968,718469,1234abcdefghijklmnopqrstuvwxyz,1616294969394,1616294968718,676,100
1616294968,818469,1234abcdefghijklmnopqrstuvwxyz,1616294969395,1616294968818,577,99
1616294968,919469,1234abcdefghijklmnopqrstuvwxyz,1616294969396,1616294968919,477,100
1616294969,19469,1234abcdefghijklmnopqrstuvwxyz,1616294969396,1616294969019,377,100
1616294969,119469,1234abcdefghijklmnopqrstuvwxyz,1616294969396,1616294969119,277,100
1616294969,219469,1234abcdefghijklmnopqrstuvwxyz,1616294969397,1616294969219,178,99
1616294969,320469,1234abcdefghijklmnopqrstuvwxyz,1616294969575,1616294969320,255,77
1616294969,421469,1234abcdefghijklmnopqrstuvwxyz,1616294969576,1616294969421,155,100
1616294969,522469,1234abcdefghijklmnopqrstuvwxyz,1616294969779,1616294969522,257,102
1616294969,623469,1234abcdefghijklmnopqrstuvwxyz,1616294969781,1616294969623,158,99
1616294969,723469,1234abcdefghijklmnopqrstuvwxyz,1616294969983,1616294969723,260,102
1616294969,824469,1234abcdefghijklmnopqrstuvwxyz,1616294969984,1616294969824,160,100
1616294969,924469,1234abcdefghijklmnopqrstuvwxyz,1616294970191,1616294969924,267,107
1616294970,25469,1234abcdefghijklmnopqrstuvwxyz,1616294970192,1616294970025,167,100
1616294970,125469,1234abcdefghijklmnopqrstuvwxyz,1616294970394,1616294970125,269,102
1616294970,226469,1234abcdefghijklmnopqrstuvwxyz,1616294970397,1616294970226,171,98
1616294970,327469,1234abcdefghijklmnopqrstuvwxyz,1616294970602,1616294970327,275,104
1616294970,428469,1234abcdefghijklmnopqrstuvwxyz,1616294970607,1616294970428,179,96
1616294970,528469,1234abcdefghijklmnopqrstuvwxyz,1616294970806,1616294970528,278,99
1616294970,629469,1234abcdefghijklmnopqrstuvwxyz,1616294970806,1616294970629,177,101
1616294970,729469,1234abcdefghijklmnopqrstuvwxyz,1616294970908,1616294970729,179,2
1616294970,830469,1234abcdefghijklmnopqrstuvwxyz,1616294970909,1616294970830,79,100
1616294970,930469,1234abcdefghijklmnopqrstuvwxyz,1616294970945,1616294970930,15,64
1616294971,31469,1234abcdefghijklmnopqrstuvwxyz,1616294971047,1616294971031,16,1
1616294971,133469,1234abcdefghijklmnopqrstuvwxyz,1616294971149,1616294971133,16,0
1616294971,235469,1234abcdefghijklmnopqrstuvwxyz,1616294971253,1616294971235,18,2
1616294971,337469,1234abcdefghijklmnopqrstuvwxyz,1616294971353,1616294971337,16,2
1616294971,439469,1234abcdefghijklmnopqrstuvwxyz,1616294971458,1616294971439,19,3
1616294971,541469,1234abcdefghijklmnopqrstuvwxyz,1616294971559,1616294971541,18,1
1616294971,643469,1234abcdefghijklmnopqrstuvwxyz,1616294971661,1616294971643,18,0
1616294971,745469,1234abcdefghijklmnopqrstuvwxyz,1616294971762,1616294971745,17,1
1616294971,847469,1234abcdefghijklmnopqrstuvwxyz,1616294971866,1616294971847,19,2
1616294971,949469,1234abcdefghijklmnopqrstuvwxyz,1616294971974,1616294971949,25,6
1616294972,51469,1234abcdefghijklmnopqrstuvwxyz,1616294972069,1616294972051,18,7
1616294972,153469,1234abcdefghijklmnopqrstuvwxyz,1616294972175,1616294972153,22,4
1616294972,255469,1234abcdefghijklmnopqrstuvwxyz,1616294972275,1616294972255,20,2
1616294972,357469,1234abcdefghijklmnopqrstuvwxyz,1616294972038,1616294972357,319,299
1616294972,459469,1234abcdefghijklmnopqrstuvwxyz,1616294972476,1616294972459,17,302
1616294972,561469,1234abcdefghijklmnopqrstuvwxyz,1616294972578,1616294972561,17,0
1616294972,663469,1234abcdefghijklmnopqrstuvwxyz,1616294972068,1616294972663,595,578
1616294972,765469,1234abcdefghijklmnopqrstuvwxyz,1616294972781,1616294972765,16,579
1616294972,867469,1234abcdefghijklmnopqrstuvwxyz,1616294972916,1616294972867,49,33
1616294972,969469,1234abcdefghijklmnopqrstuvwxyz,1616294974193,1616294972969,1224,1175
1616294973,70469,1234abcdefghijklmnopqrstuvwxyz,1616294974198,1616294973070,1128,96
1616294973,170469,1234abcdefghijklmnopqrstuvwxyz,1616294974198,1616294973170,1028,100
1616294973,270469,1234abcdefghijklmnopqrstuvwxyz,1616294974199,1616294973270,929,99
1616294973,371469,1234abcdefghijklmnopqrstuvwxyz,1616294974002,1616294973371,631,298
1616294973,471469,1234abcdefghijklmnopqrstuvwxyz,1616294974002,1616294973471,531,100
1616294973,571469,1234abcdefghijklmnopqrstuvwxyz,1616294974201,1616294973571,630,99
1616294973,671469,1234abcdefghijklmnopqrstuvwxyz,1616294974201,1616294973671,530,100
1616294973,772469,1234abcdefghijklmnopqrstuvwxyz,1616294974201,1616294973772,429,101
1616294973,872469,1234abcdefghijklmnopqrstuvwxyz,1616294974202,1616294973872,330,99
1616294973,972469,1234abcdefghijklmnopqrstuvwxyz,1616294974202,1616294973972,230,100
1616294974,72472,1234abcdefghijklmnopqrstuvwxyz,1616294974203,1616294974072,131,99
1616294974,173469,1234abcdefghijklmnopqrstuvwxyz,1616294974392,1616294974173,219,88
1616294974,274469,1234abcdefghijklmnopqrstuvwxyz,1616294974494,1616294974274,220,1
1616294974,375469,1234abcdefghijklmnopqrstuvwxyz,1616294974496,1616294974375,121,99
1616294974,475472,1234abcdefghijklmnopqrstuvwxyz,1616294974499,1616294974475,24,97
1616294974,577469,1234abcdefghijklmnopqrstuvwxyz,1616294974596,1616294974577,19,5
1616294974,679475,1234abcdefghijklmnopqrstuvwxyz,1616294974697,1616294974679,18,1
1616294974,781472,1234abcdefghijklmnopqrstuvwxyz,1616294974008,1616294974781,773,755
1616294974,883472,1234abcdefghijklmnopqrstuvwxyz,1616294974904,1616294974883,21,752
1616294974,986472,1234abcdefghijklmnopqrstuvwxyz,1616294975007,1616294974986,21,0
1616294975,88472,1234abcdefghijklmnopqrstuvwxyz,1616294975107,1616294975088,19,2
1616294975,190471,1234abcdefghijklmnopqrstuvwxyz,1616294975208,1616294975190,18,1
1616294975,293472,1234abcdefghijklmnopqrstuvwxyz,1616294975309,1616294975293,16,2
1616294975,395472,1234abcdefghijklmnopqrstuvwxyz,1616294975413,1616294975395,18,2
1616294975,498472,1234abcdefghijklmnopqrstuvwxyz,1616294975515,1616294975498,17,1
1616294975,600473,1234abcdefghijklmnopqrstuvwxyz,1616294975616,1616294975600,16,1
1616294975,702469,1234abcdefghijklmnopqrstuvwxyz,1616294975072,1616294975702,630,614
1616294975,805472,1234abcdefghijklmnopqrstuvwxyz,1616294975821,1616294975805,16,614
1616294975,907472,1234abcdefghijklmnopqrstuvwxyz,1616294975923,1616294975907,16,0
1616294976,10472,1234abcdefghijklmnopqrstuvwxyz,1616294976003,1616294976010,7,9
1616294976,112473,1234abcdefghijklmnopqrstuvwxyz,1616294976013,1616294976112,99,92
1616294976,214469,1234abcdefghijklmnopqrstuvwxyz,1616294976233,1616294976214,19,80
1616294976,317473,1234abcdefghijklmnopqrstuvwxyz,1616294976334,1616294976317,17,2
1616294976,419473,1234abcdefghijklmnopqrstuvwxyz,1616294976441,1616294976419,22,5
1616294976,522472,1234abcdefghijklmnopqrstuvwxyz,1616294976541,1616294976522,19,3
1616294976,624474,1234abcdefghijklmnopqrstuvwxyz,1616294976642,1616294976624,18,1
1616294976,726469,1234abcdefghijklmnopqrstuvwxyz,1616294976749,1616294976726,23,5
1616294976,829473,1234abcdefghijklmnopqrstuvwxyz,1616294976845,1616294976829,16,7
1616294976,931475,1234abcdefghijklmnopqrstuvwxyz,1616294976947,1616294976931,16,0
1616294977,34473,1234abcdefghijklmnopqrstuvwxyz,1616294977005,1616294977034,29,13
1616294977,136473,1234abcdefghijklmnopqrstuvwxyz,1616294977161,1616294977136,25,4
1616294977,239473,1234abcdefghijklmnopqrstuvwxyz,1616294977255,1616294977239,16,9
1616294977,341473,1234abcdefghijklmnopqrstuvwxyz,1616294977357,1616294977341,16,0
1616294977,443476,1234abcdefghijklmnopqrstuvwxyz,1616294977046,1616294977443,397,381
1616294977,546473,1234abcdefghijklmnopqrstuvwxyz,1616294977562,1616294977546,16,381
1616294977,648476,1234abcdefghijklmnopqrstuvwxyz,1616294977667,1616294977648,19,3
1616294977,750469,1234abcdefghijklmnopqrstuvwxyz,1616294977768,1616294977750,18,1
1616294977,853472,1234abcdefghijklmnopqrstuvwxyz,1616294977872,1616294977853,19,1
1616294977,955475,1234abcdefghijklmnopqrstuvwxyz,1616294977976,1616294977955,21,2
1616294978,58472,1234abcdefghijklmnopqrstuvwxyz,1616294978075,1616294978058,17,4
1616294978,160475,1234abcdefghijklmnopqrstuvwxyz,1616294978178,1616294978160,18,1
1616294978,262469,1234abcdefghijklmnopqrstuvwxyz,1616294978279,1616294978262,17,1
1616294978,365472,1234abcdefghijklmnopqrstuvwxyz,1616294978382,1616294978365,17,0
1616294978,467474,1234abcdefghijklmnopqrstuvwxyz,1616294978483,1616294978467,16,1
1616294978,570472,1234abcdefghijklmnopqrstuvwxyz,1616294978586,1616294978570,16,0
1616294978,672472,1234abcdefghijklmnopqrstuvwxyz,1616294978688,1616294978672,16,0
1616294978,774469,1234abcdefghijklmnopqrstuvwxyz,1616294978791,1616294978774,17,1
1616294978,877472,1234abcdefghijklmnopqrstuvwxyz,1616294978895,1616294978877,18,1
1616294978,979473,1234abcdefghijklmnopqrstuvwxyz,1616294978996,1616294978979,17,1
1616294979,82472,1234abcdefghijklmnopqrstuvwxyz,1616294979099,1616294979082,17,0
1616294979,184472,1234abcdefghijklmnopqrstuvwxyz,1616294979002,1616294979184,182,165
1616294979,286469,1234abcdefghijklmnopqrstuvwxyz,1616294979302,1616294979286,16,166
1616294979,389472,1234abcdefghijklmnopqrstuvwxyz,1616294979407,1616294979389,18,2
1616294979,491475,1234abcdefghijklmnopqrstuvwxyz,1616294979511,1616294979491,20,2
1616294979,594473,1234abcdefghijklmnopqrstuvwxyz,1616294979614,1616294979594,20,0
1616294979,696472,1234abcdefghijklmnopqrstuvwxyz,1616294979716,1616294979696,20,0
1616294979,798469,1234abcdefghijklmnopqrstuvwxyz,1616294979814,1616294979798,16,4
1616294979,901472,1234abcdefghijklmnopqrstuvwxyz,1616294979918,1616294979901,17,1
1616294980,3477,1234abcdefghijklmnopqrstuvwxyz,1616294980019,1616294980003,16,1
1616294980,106472,1234abcdefghijklmnopqrstuvwxyz,1616294980122,1616294980106,16,0
