s,us,a,chegada,envio,delay_ms,jitter_ms
1616294980,208472,1234abcdefghijklmnopqrstuvwxyz,1616294980225,1616294980208,17,1
1616294980,310469,1234abcdefghijklmnopqrstuvwxyz,1616294980328,1616294980310,18,1
1616294980,413472,1234abcdefghijklmnopqrstuvwxyz,1616294980043,1616294980413,370,352
1616294980,515475,1234abcdefghijklmnopqrstuvwxyz,1616294980532,1616294980515,17,353
1616294980,618472,1234abcdefghijklmnopqrstuvwxyz,1616294980634,1616294980618,16,1
1616294980,720473,1234abcdefghijklmnopqrstuvwxyz,1616294980736,1616294980720,16,0
1616294980,822469,1234abcdefghijklmnopqrstuvwxyz,1616294980843,1616294980822,21,5
1616294980,925472,1234abcdefghijklmnopqrstuvwxyz,1616294980945,1616294980925,20,1
1616294981,27473,1234abcdefghijklmnopqrstuvwxyz,1616294981046,1616294981027,19,1
1616294981,130472,1234abcdefghijklmnopqrstuvwxyz,1616294981147,1616294981130,17,2
1616294981,232473,1234abcdefghijklmnopqrstuvwxyz,1616294981249,1616294981232,17,0
1616294981,335473,1234abcdefghijklmnopqrstuvwxyz,1616294981351,1616294981335,16,1
1616294981,437472,1234abcdefghijklmnopqrstuvwxyz,1616294981454,1616294981437,17,1
1616294981,539473,1234abcdefghijklmnopqrstuvwxyz,1616294981557,1616294981539,18,1
1616294981,642473,1234abcdefghijklmnopqrstuvwxyz,1616294981658,1616294981642,16,2
1616294981,744473,1234abcdefghijklmnopqrstuvwxyz,1616294981761,1616294981744,17,1
1616294981,846469,1234abcdefghijklmnopqrstuvwxyz,1616294981863,1616294981846,17,0
1616294981,949472,1234abcdefghijklmnopqrstuvwxyz,1616294981965,1616294981949,16,1
1616294982,51477,1234abcdefghijklmnopqrstuvwxyz,1616294982069,1616294982051,18,2
1616294982,154473,1234abcdefghijklmnopqrstuvwxyz,1616294982171,1616294982154,17,1
1616294982,256472,1234abcdefghijklmnopqrstuvwxyz,1616294982274,1616294982256,18,1
1616294982,359472,1234abcdefghijklmnopqrstuvwxyz,1616294982379,1616294982359,20,2
1616294982,461472,1234abcdefghijklmnopqrstuvwxyz,1616294982477,1616294982461,16,4
1616294982,563470,1234abcdefghijklmnopqrstuvwxyz,1616294982581,1616294982563,18,2
1616294982,666473,1234abcdefghijklmnopqrstuvwxyz,1616294982683,1616294982666,17,1
1616294982,768472,1234abcdefghijklmnopqrstuvwxyz,1616294982786,1616294982768,18,1
1616294982,871472,1234abcdefghijklmnopqrstuvwxyz,1616294982888,1616294982871,17,1
1616294982,973473,1234abcdefghijklmnopqrstuvwxyz,1616294982099,1616294982973,874,857
1616294983,75469,1234abcdefghijklmnopqrstuvwxyz,1616294983093,1616294983075,18,856
1616294983,178472,1234abcdefghijklmnopqrstuvwxyz,1616294983194,1616294983178,16,2
1616294983,280472,1234abcdefghijklmnopqrstuvwxyz,1616294983298,1616294983280,18,2
1616294983,383472,1234abcdefghijklmnopqrstuvwxyz,1616294983399,1616294983383,16,2
1616294983,485472,1234abcdefghijklmnopqrstuvwxyz,1616294983005,1616294983485,480,464
1616294983,587469,1234abcdefghijklmnopqrstuvwxyz,1616294983605,1616294983587,18,462
1616294983,690472,1234abcdefghijklmnopqrstuvwxyz,1616294983709,1616294983690,19,1
1616294983,792472,1234abcdefghijklmnopqrstuvwxyz,1616294983814,1616294983792,22,3
1616294983,895472,1234abcdefghijklmnopqrstuvwxyz,1616294983911,1616294983895,16,6
1616294983,997473,1234abcdefghijklmnopqrstuvwxyz,1616294984012,1616294983997,15,1
1616294984,99469,1234abcdefghijklmnopqrstuvwxyz,1616294984128,1616294984099,29,14
1616294984,202473,1234abcdefghijklmnopqrstuvwxyz,1616294984218,1616294984202,16,13
1616294984,304476,1234abcdefghijklmnopqrstuvwxyz,1616294984032,1616294984304,272,256
1616294984,407472,1234abcdefghijklmnopqrstuvwxyz,1616294984422,1616294984407,15,257
1616294984,509475,1234abcdefghijklmnopqrstuvwxyz,1616294984524,1616294984509,15,0
1616294984,611469,1234abcdefghijklmnopqrstuvwxyz,1616294984626,1616294984611,15,0
1616294984,714472,1234abcdefghijklmnopqrstuvwxyz,1616294984729,1616294984714,15,0
1616294984,816476,1234abcdefghijklmnopqrstuvwxyz,1616294984833,1616294984816,17,2
1616294984,919472,1234abcdefghijklmnopqrstuvwxyz,1616294984094,1616294984919,825,808
1616294985,21474,1234abcdefghijklmnopqrstuvwxyz,1616294985039,1616294985021,18,807
1616294985,123469,1234abcdefghijklmnopqrstuvwxyz,1616294985142,1616294985123,19,1
1616294985,226472,1234abcdefghijklmnopqrstuvwxyz,1616294985241,1616294985226,15,4
1616294985,328475,1234abcdefghijklmnopqrstuvwxyz,1616294985348,1616294985328,20,5
1616294985,431472,1234abcdefghijklmnopqrstuvwxyz,1616294985452,1616294985431,21,1
1616294985,533475,1234abcdefghijklmnopqrstuvwxyz,1616294985551,1616294985533,18,3
1616294985,635469,1234abcdefghijklmnopqrstuvwxyz,1616294985653,1616294985635,18,0
1616294985,738473,1234abcdefghijklmnopqrstuvwxyz,1616294985755,1616294985738,17,1
1616294985,840475,1234abcdefghijklmnopqrstuvwxyz,1616294985856,1616294985840,16,1
1616294985,943473,1234abcdefghijklmnopqrstuvwxyz,1616294985959,1616294985943,16,0
1616294986,45475,1234abcdefghijklmnopqrstuvwxyz,1616294986062,1616294986045,17,1
1616294986,147469,1234abcdefghijklmnopqrstuvwxyz,1616294986163,1616294986147,16,1
1616294986,250472,1234abcdefghijklmnopqrstuvwxyz,1616294986027,1616294986250,223,207
1616294986,352473,1234abcdefghijklmnopqrstuvwxyz,1616294986369,1616294986352,17,206
1616294986,455472,1234abcdefghijklmnopqrstuvwxyz,1616294986472,1616294986455,17,0
1616294986,557472,1234abcdefghijklmnopqrstuvwxyz,1616294986574,1616294986557,17,0
1616294986,659469,1234abcdefghijklmnopqrstuvwxyz,1616294986676,1616294986659,17,0
1616294986,762472,1234abcdefghijklmnopqrstuvwxyz,1616294986078,1616294986762,684,667
1616294986,864475,1234abcdefghijklmnopqrstuvwxyz,1616294986884,1616294986864,20,664
1616294986,967472,1234abcdefghijklmnopqrstuvwxyz,1616294986099,1616294986967,868,848
1616294987,69472,1234abcdefghijklmnopqrstuvwxyz,1616294987088,1616294987069,19,849
1616294987,171469,1234abcdefghijklmnopqrstuvwxyz,1616294987188,1616294987171,17,2
1616294987,274472,1234abcdefghijklmnopqrstuvwxyz,1616294987289,1616294987274,15,2
1616294987,376477,1234abcdefghijklmnopqrstuvwxyz,1616294987393,1616294987376,17,2
1616294987,479472,1234abcdefghijklmnopqrstuvwxyz,1616294987494,1616294987479,15,2
1616294987,581472,1234abcdefghijklmnopqrstuvwxyz,1616294987596,1616294987581,15,0
1616294987,683469,1234abcdefghijklmnopqrstuvwxyz,1616294987699,1616294987683,16,1
1616294987,786472,1234abcdefghijklmnopqrstuvwxyz,1616294987801,1616294987786,15,1
1616294987,888475,1234abcdefghijklmnopqrstuvwxyz,1616294987905,1616294987888,17,2
1616294987,991472,1234abcdefghijklmnopqrstuvwxyz,1616294988008,1616294987991,17,0
1616294988,93472,1234abcdefghijklmnopqrstuvwxyz,1616294988011,1616294988093,82,65
1616294988,195469,1234abcdefghijklmnopqrstuvwxyz,1616294988214,1616294988195,19,63
1616294988,298472,1234abcdefghijklmnopqrstuvwxyz,1616294988317,1616294988298,19,0
1616294988,400473,1234abcdefghijklmnopqrstuvwxyz,1616294988418,1616294988400,18,1
1616294988,503472,1234abcdefghijklmnopqrstuvwxyz,1616294988519,1616294988503,16,2
1616294988,605473,1234abcdefghijklmnopqrstuvwxyz,1616294988062,1616294988605,543,527
1616294988,707469,1234abcdefghijklmnopqrstuvwxyz,1616294988725,1616294988707,18,525
1616294988,810472,1234abcdefghijklmnopqrstuvwxyz,1616294988825,1616294988810,15,3
1616294988,912472,1234abcdefghijklmnopqrstuvwxyz,1616294988927,1616294988912,15,0
1616294989,15473,1234abcdefghijklmnopqrstuvwxyz,1616294989003,1616294989015,12,3
1616294989,117473,1234abcdefghijklmnopqrstuvwxyz,1616294989135,1616294989117,18,6
1616294989,220472,1234abcdefghijklmnopqrstuvwxyz,1616294989236,1616294989220,16,2
1616294989,322472,1234abcdefghijklmnopqrstuvwxyz,1616294989339,1616294989322,17,1
1616294989,424475,1234abcdefghijklmnopqrstuvwxyz,1616294989441,1616294989424,17,0
1616294989,527473,1234abcdefghijklmnopqrstuvwxyz,1616294989544,1616294989527,17,0
1616294989,629472,1234abcdefghijklmnopqrstuvwxyz,1616294989646,1616294989629,17,0
1616294989,732472,1234abcdefghijklmnopqrstuvwxyz,1616294989749,1616294989732,17,0
1616294989,834472,1234abcdefghijklmnopqrstuvwxyz,1616294989852,1616294989834,18,1
1616294989,936472,1234abcdefghijklmnopqrstuvwxyz,1616294989954,1616294989936,18,0
1616294990,39472,1234abcdefghijklmnopqrstuvwxyz,1616294990055,1616294990039,16,2
1616294990,141472,1234abcdefghijklmnopqrstuvwxyz,1616294990156,1616294990141,15,1
1616294990,244473,1234abcdefghijklmnopqrstuvwxyz,1616294990026,1616294990244,218,203
1616294990,346473,1234abcdefghijklmnopqrstuvwxyz,1616294990361,1616294990346,15,203
1616294990,448469,1234abcdefghijklmnopqrstuvwxyz,1616294990463,1616294990448,15,0
1616294990,551472,1234abcdefghijklmnopqrstuvwxyz,1616294990566,1616294990551,15,0
1616294990,653472,1234abcdefghijklmnopqrstuvwxyz,1616294990668,1616294990653,15,0
1616294990,756472,1234abcdefghijklmnopqrstuvwxyz,1616294990772,1616294990756,16,1
1616294990,858475,1234abcdefghijklmnopqrstuvwxyz,1616294990877,1616294990858,19,3
1616294990,960469,1234abcdefghijklmnopqrstuvwxyz,1616294990975,1616294990960,15,4
1616294991,63472,1234abcdefghijklmnopqrstuvwxyz,1616294991081,1616294991063,18,3
1616294991,165473,1234abcdefghijklmnopqrstuvwxyz,1616294991181,1616294991165,16,2
1616294991,268472,1234abcdefghijklmnopqrstuvwxyz,1616294991286,1616294991268,18,2
1616294991,370475,1234abcdefghijklmnopqrstuvwxyz,1616294991388,1616294991370,18,0
1616294991,472469,1234abcdefghijklmnopqrstuvwxyz,1616294991489,1616294991472,17,1
1616294991,575472,1234abcdefghijklmnopqrstuvwxyz,1616294991591,1616294991575,16,1
1616294991,677474,1234abcdefghijklmnopqrstuvwxyz,1616294991694,1616294991677,17,1
1616294991,780472,1234abcdefghijklmnopqrstuvwxyz,1616294991796,1616294991780,16,1
1616294991,882473,1234abcdefghijklmnopqrstuvwxyz,1616294991897,1616294991882,15,1
1616294991,984469,1234abcdefghijklmnopqrstuvwxyz,1616294992001,1616294991984,17,2
1616294992,87472,1234abcdefghijklmnopqrstuvwxyz,1616294992102,1616294992087,15,2
1616294992,189475,1234abcdefghijklmnopqrstuvwxyz,1616294992205,1616294992189,16,1
1616294992,292472,1234abcdefghijklmnopqrstuvwxyz,1616294992031,1616294992292,261,245
1616294992,394473,1234abcdefghijklmnopqrstuvwxyz,1616294992413,1616294992394,19,242
1616294992,496469,1234abcdefghijklmnopqrstuvwxyz,1616294992514,1616294992496,18,1
1616294992,599472,1234abcdefghijklmnopqrstuvwxyz,1616294992615,1616294992599,16,2
1616294992,701476,1234abcdefghijklmnopqrstuvwxyz,1616294992715,1616294992701,14,2
1616294992,804472,1234abcdefghijklmnopqrstuvwxyz,1616294992082,1616294992804,722,708
1616294992,906475,1234abcdefghijklmnopqrstuvwxyz,1616294992922,1616294992906,16,706
1616294993,8469,1234abcdefghijklmnopqrstuvwxyz,1616294993025,1616294993008,17,1
1616294993,111472,1234abcdefghijklmnopqrstuvwxyz,1616294993128,1616294993111,17,0
1616294993,213474,1234abcdefghijklmnopqrstuvwxyz,1616294993229,1616294993213,16,1
1616294993,316472,1234abcdefghijklmnopqrstuvwxyz,1616294993331,1616294993316,15,1
1616294993,418475,1234abcdefghijklmnopqrstuvwxyz,1616294993432,1616294993418,14,1
1616294993,520469,1234abcdefghijklmnopqrstuvwxyz,1616294993536,1616294993520,16,2
1616294993,623472,1234abcdefghijklmnopqrstuvwxyz,1616294993637,1616294993623,14,2
1616294993,725474,1234abcdefghijklmnopqrstuvwxyz,1616294993739,1616294993725,14,0
1616294993,828472,1234abcdefghijklmnopqrstuvwxyz,1616294993843,1616294993828,15,1
1616294993,930473,1234abcdefghijklmnopqrstuvwxyz,1616294993947,1616294993930,17,2
1616294994,32469,1234abcdefghijklmnopqrstuvwxyz,1616294994053,1616294994032,21,4
1616294994,135472,1234abcdefghijklmnopqrstuvwxyz,1616294994152,1616294994135,17,4
1616294994,237475,1234abcdefghijklmnopqrstuvwxyz,1616294994263,1616294994237,26,9
1616294994,340473,1234abcdefghijklmnopqrstuvwxyz,1616294994358,1616294994340,18,8
1616294994,442472,1234abcdefghijklmnopqrstuvwxyz,1616294994457,1616294994442,15,3
1616294994,544469,1234abcdefghijklmnopqrstuvwxyz,1616294994056,1616294994544,488,473
1616294994,647473,1234abcdefghijklmnopqrstuvwxyz,1616294994663,1616294994647,16,472
1616294994,749476,1234abcdefghijklmnopqrstuvwxyz,1616294994763,1616294994749,14,2
1616294994,852473,1234abcdefghijklmnopqrstuvwxyz,1616294994867,1616294994852,15,1
1616294994,954472,1234abcdefghijklmnopqrstuvwxyz,1616294994969,1616294994954,15,0
1616294995,56469,1234abcdefghijklmnopqrstuvwxyz,1616294995071,1616294995056,15,0
1616294995,159472,1234abcdefghijklmnopqrstuvwxyz,1616294995175,1616294995159,16,1
1616294995,261476,1234abcdefghijklmnopqrstuvwxyz,1616294995278,1616294995261,17,1
1616294995,364472,1234abcdefghijklmnopqrstuvwxyz,1616294995379,1616294995364,15,2
1616294995,466472,1234abcdefghijklmnopqrstuvwxyz,1616294995483,1616294995466,17,2
1616294995,568469,1234abcdefghijklmnopqrstuvwxyz,1616294995584,1616294995568,16,1
1616294995,671472,1234abcdefghijklmnopqrstuvwxyz,1616294995687,1616294995671,16,0
1616294995,773473,1234abcdefghijklmnopqrstuvwxyz,1616294995792,1616294995773,19,3
1616294995,876472,1234abcdefghijklmnopqrstuvwxyz,1616294995894,1616294995876,18,1
1616294995,978473,1234abcdefghijklmnopqrstuvwxyz,1616294995995,1616294995978,17,1
1616294996,80469,1234abcdefghijklmnopqrstuvwxyz,1616294996098,1616294996080,18,1
1616294996,183472,1234abcdefghijklmnopqrstuvwxyz,1616294996198,1616294996183,15,3
1616294996,285473,1234abcdefghijklmnopqrstuvwxyz,1616294996003,1616294996285,282,267
1616294996,388473,1234abcdefghijklmnopqrstuvwxyz,1616294996403,1616294996388,15,267
1616294996,490473,1234abcdefghijklmnopqrstuvwxyz,1616294996506,1616294996490,16,1
1616294996,592469,1234abcdefghijklmnopqrstuvwxyz,1616294996608,1616294996592,16,0
1616294996,695472,1234abcdefghijklmnopqrstuvwxyz,1616294996714,1616294996695,19,3
1616294996,797475,1234abcdefghijklmnopqrstuvwxyz,1616294996812,1616294996797,15,4
1616294996,900472,1234abcdefghijklmnopqrstuvwxyz,1616294996915,1616294996900,15,0
1616294997,2473,1234abcdefghijklmnopqrstuvwxyz,1616294997017,1616294997002,15,0
1616294997,104469,1234abcdefghijklmnopqrstuvwxyz,1616294997122,1616294997104,18,3
1616294997,207472,1234abcdefghijklmnopqrstuvwxyz,1616294997226,1616294997207,19,1
1616294997,309474,1234abcdefghijklmnopqrstuvwxyz,1616294997328,1616294997309,19,0
1616294997,412472,1234abcdefghijklmnopqrstuvwxyz,1616294997429,1616294997412,17,2
1616294997,514472,1234abcdefghijklmnopqrstuvwxyz,1616294997532,1616294997514,18,1
1616294997,617473,1234abcdefghijklmnopqrstuvwxyz,1616294997633,1616294997617,16,2
1616294997,719472,1234abcdefghijklmnopqrstuvwxyz,1616294997733,1616294997719,14,2
1616294997,821469,1234abcdefghijklmnopqrstuvwxyz,1616294997836,1616294997821,15,1
1616294997,924472,1234abcdefghijklmnopqrstuvwxyz,1616294997939,1616294997924,15,0
1616294998,26472,1234abcdefghijklmnopqrstuvwxyz,1616294998041,1616294998026,15,0
1616294998,129472,1234abcdefghijklmnopqrstuvwxyz,1616294998143,1616294998129,14,1
1616294998,231473,1234abcdefghijklmnopqrstuvwxyz,1616294998246,1616294998231,15,1
1616294998,333469,1234abcdefghijklmnopqrstuvwxyz,1616294998348,1616294998333,15,0
1616294998,436472,1234abcdefghijklmnopqrstuvwxyz,1616294998451,1616294998436,15,0
1616294998,538472,1234abcdefghijklmnopqrstuvwxyz,1616294998552,1616294998538,14,1
1616294998,641472,1234abcdefghijklmnopqrstuvwxyz,1616294998657,1616294998641,16,2
1616294998,743473,1234abcdefghijklmnopqrstuvwxyz,1616294998761,1616294998743,18,2
1616294998,845469,1234abcdefghijklmnopqrstuvwxyz,1616294998864,1616294998845,19,1
1616294998,948472,1234abcdefghijklmnopqrstuvwxyz,1616294998964,1616294998948,16,3
1616294999,50473,1234abcdefghijklmnopqrstuvwxyz,1616294999065,1616294999050,15,1
1616294999,153473,1234abcdefghijklmnopqrstuvwxyz,1616294999167,1616294999153,14,1
1616294999,255474,1234abcdefghijklmnopqrstuvwxyz,1616294999271,1616294999255,16,2
1616294999,357469,1234abcdefghijklmnopqrstuvwxyz,1616294999374,1616294999357,17,1
1616294999,460472,1234abcdefghijklmnopqrstuvwxyz,1616294999474,1616294999460,14,3
1616294999,562475,1234abcdefghijklmnopqrstuvwxyz,1616294999576,1616294999562,14,0
1616294999,665472,1234abcdefghijklmnopqrstuvwxyz,1616294999679,1616294999665,14,0
1616294999,767473,1234abcdefghijklmnopqrstuvwxyz,1616294999781,1616294999767,14,0
1616294999,869469,1234abcdefghijklmnopqrstuvwxyz,1616294999884,1616294999869,15,1
1616294999,972472,1234abcdefghijklmnopqrstuvwxyz,1616294999986,1616294999972,14,1
1616295000,74476,1234abcdefghijklmnopqrstuvwxyz,1616295000089,1616295000074,15,1
1616295000,176469,1234abcdefghijklmnopqrstuvwxyz,1616295000196,1616295000176,20,5
1616295000,279475,1234abcdefghijklmnopqrstuvwxyz,1616295000296,1616295000279,17,3
1616295000,381469,1234abcdefghijklmnopqrstuvwxyz,1616295000397,1616295000381,16,1
1616295000,484472,1234abcdefghijklmnopqrstuvwxyz,1616295000499,1616295000484,15,1
1616295000,586473,1234abcdefghijklmnopqrstuvwxyz,1616295000601,1616295000586,15,0
